ID,value 1,value 2,value 3
100023,-0.146437133,0.623642379,0.890153195
100231,0.952958206,0.995173101,0.74794044
100188,0.949357857,-0.247644878,0.84975709
100201,0.690504886,0.341398157,0.50246401
100084,0.956320083,0.528573205,-0.36495691
100180,0.514710769,0.557282874,0.876287716
100298,0.786451778,-0.430506293,0.305812149
100029,-0.008428825,0.612544113,-3.12333E-05
100239,0.968695181,-0.287166072,0.182130393
100080,0.107521536,0.285683948,0.407067812
100092,0.606302798,0.297850421,0.4242746
100174,0.375627626,0.396541654,0.440625837
100213,0.204241257,0.432848936,0.519451356
100095,0.613219243,0.209337575,0.627599077
100173,0.32913554,0.97335752,-0.311403952
100253,0.650749569,0.007497751,0.464257794
100201,0.371562842,0.070491902,0.388319092
100152,0.825845518,0.818638573,0.983993263
100008,-0.377649432,-0.350796425,0.187471449
100234,0.915121714,0.667103797,-0.328243266
100065,-0.131906597,-0.420948238,0.693577264
100172,0.159349077,-0.317521477,-0.146314586
100223,-0.359777035,0.648665752,0.140531728
100004,-0.438320212,0.443573248,0.515919143
100039,-0.013376383,-0.353720912,0.708323348
100087,0.675876744,0.034556962,0.384563617
100170,0.511235129,0.941253149,-0.368559931
100061,-0.198395504,0.897863009,0.563362909
100152,-0.349455798,-0.436556958,-0.207427707
100116,0.817029926,-0.437091157,-0.308081846
100143,-0.25628283,0.581931993,-0.328280075
100058,0.147832291,0.202311794,0.686689976
100212,0.945956145,0.086622749,0.420423616
100006,-0.068464679,0.447157927,-0.153739197
100071,0.273708392,0.608747936,-0.079591461
100151,0.055107729,0.096006447,0.110429717
100268,-0.256788773,0.083688772,0.021825248
100017,0.990150237,0.871181108,0.662835888
100026,0.868903488,-0.286583185,0.537462792
100293,0.044683295,0.556469479,-0.314915194
100145,-0.477603461,-0.191622831,0.681332287
100269,0.935383819,-0.418120193,0.40093268
100130,-0.339025127,0.314649951,0.156094573
100276,0.760202796,0.961952173,-0.10102199
100238,0.886350225,0.91535946,-0.049178637
100278,-0.096996253,-0.373003734,0.39529315
100050,0.236446386,0.529071437,0.414202994
100157,0.680396959,-0.149404798,-0.473816937
100103,0.1138892,0.159197658,0.504535357
100054,0.147353488,-0.146443533,0.257274977
100202,0.963795052,0.187429779,-0.246830451
100066,-0.331870211,-0.29089298,0.163171836
100187,0.576145073,0.692029411,0.452514169
100048,0.421514231,0.378450476,0.263212331
100252,-0.00780504,0.447893019,0.080967688
100043,0.505490375,0.599066355,-0.058478545
100130,0.314786812,0.259490627,-0.17125075
100252,-0.229869962,-0.128104089,-0.353064451
100294,-0.451419181,-0.425473017,0.477460703
100088,0.886837925,0.283588374,-0.375936389
100087,0.272740092,0.879092817,0.627277224
100242,-0.067291549,-0.257773168,0.947972986
100103,0.038354198,-0.247888807,-0.180388044
100105,0.432314174,0.329881819,0.812996639
100147,0.192556311,0.406121915,-0.081724425
100215,-0.005293812,-0.023109331,0.364850039
100128,0.989585982,-0.074373728,0.787576864
100195,-0.233362607,0.954749546,0.813961118
100075,0.517984725,-0.416792271,0.200778389
100258,-0.117228571,0.331557879,-0.291677192
100072,-0.318971625,0.958597202,0.583410225
100068,0.480124658,-0.318150576,-0.006994941
100082,0.806189949,0.098819734,0.876320954
100039,0.747619786,0.872738925,-0.407535512
100033,0.506660816,0.470537902,-0.421161569
100275,0.708298088,0.450069006,0.688049094
100247,-0.043748009,0.049758987,-0.375788161
100076,-0.361936979,0.241212785,0.191646385
100275,-0.369431097,0.05023408,0.887358501
100168,0.812782834,0.039784945,0.331613109
100257,0.310168948,0.555520442,0.77187809
100137,-0.381997174,-0.325716237,-0.312716604
100092,0.86842028,-0.256364699,0.273381158
100190,-0.079478442,0.739097201,0.685578382
100140,0.403474692,0.277461194,0.509828122
100298,-0.087109392,0.857855977,0.868387384
100281,-0.487505383,0.531053585,-0.238423051
100292,0.805683216,0.99878507,0.20065589
100082,0.265772648,0.186760252,0.810288259
100036,0.140531776,0.889758731,0.172560821
100079,0.488363108,0.265839765,0.594702091
100290,0.735160901,0.162332974,-0.049949403
100123,0.259986511,0.082349513,0.230006524
100093,-0.157517461,-0.22675074,0.852364281
100053,-0.155789812,0.767233655,0.875507794
100099,-0.101165906,0.493138703,-0.208846009
100133,0.224267338,-0.082591121,0.863770268
100103,0.655710673,0.714743111,-0.167272469
100045,-0.472647072,-0.065331951,0.574053601
100154,-0.349361467,-0.341914322,0.121456688
100182,0.611464407,0.609599582,0.898129432
100044,-0.430272747,-0.272267956,0.978275185
100007,0.191290562,-0.47726672,0.326402881
100108,0.709512717,0.045755601,0.260043257
100045,-0.217823821,0.158336187,-0.322610863
100176,-0.424907294,0.510607692,0.90983787
100234,-0.155245258,-0.280579714,-0.180762814
100157,0.443214453,0.990812952,0.870158576
100279,0.263548376,-0.238425548,0.589120517
100086,-0.082637161,-0.152231459,0.979935925
100108,0.887115013,0.237174325,0.174283364
100191,-0.350801231,-0.490765081,0.817667841
100087,0.178405493,0.768439584,0.478436936
100142,-0.134906623,-0.156297688,0.834982123
100176,0.629596853,0.863185878,0.361526301
100068,-0.163279021,-0.144109602,0.248675944
100095,0.421801715,0.467553545,0.425702137
100108,0.301609201,0.975275216,0.940506817
100273,-0.12145427,0.935012347,0.293440783
100290,0.395174856,-0.357884095,-0.101600769
100070,0.60439001,0.255318255,-0.332801006
100076,-0.012935223,-0.073047035,0.747265381
100239,-0.042205493,0.034972448,-0.210261707
100071,0.053035015,0.450981932,0.295611471
100078,0.685654781,0.26550478,0.305851314
100015,0.388949266,-0.331234826,-0.456869492
100123,-0.191135171,-0.138584778,-0.096205637
100076,-0.119945547,0.960207697,0.581175124
100053,0.962842692,0.466390714,0.869292635
100074,0.426281444,-0.173045311,-0.221393607
100074,0.409420267,0.118431746,0.511412538
100246,-0.388413608,0.331780181,0.401977924
100209,0.700169643,0.750873983,0.584299716
100205,-0.354232419,0.04848629,0.413939153
100134,0.224053965,-0.31621797,-0.09745143
100211,0.488722413,0.443126409,0.057748154
100025,0.260788409,0.663600467,0.223191182
100077,0.260737023,0.99808625,-0.342741206
100237,0.625051245,0.828551108,0.45627857
100200,0.649782275,-0.32934568,0.901707902
100278,-0.059053288,-0.254239944,-0.383417669
100190,0.323152731,0.055430655,0.227927606
100208,-0.377528403,-0.275427201,0.313310535
100034,0.034875648,-0.297253782,0.82915032
100068,-0.442164028,0.082073483,0.07202034
100141,0.582475373,-0.304955853,0.485640775
100039,0.367534735,0.288195177,0.476004518
100203,-0.456598113,-0.095813437,0.619127963
100240,0.818886896,0.179216025,-0.100738702
100028,0.049042796,-0.349880647,0.768965207
100073,-0.378063455,0.484830307,0.617139692
100274,0.42212836,-0.088898093,-0.291717676
100058,-0.451412443,0.457034991,0.968869096
100259,0.593914017,0.554250095,-0.498356902
100052,0.929496896,0.948490456,0.133181132
100026,0.361230953,0.99888112,0.604041622
100013,0.008143483,0.372246116,-0.478396547
100217,0.005774217,0.489624182,0.207378656
100051,-0.132031255,0.141768551,0.523914131
100167,-0.362671838,-0.468478056,0.41067875
100040,0.060660772,0.877467563,0.978951071
100100,-0.12497604,0.000911602,0.68025634
100019,-0.193718966,0.098157127,0.725531491
100018,-0.170327781,-0.352467159,0.348226134
100237,-0.277604046,-0.23027552,0.75666309
100240,0.79201108,0.670822109,0.713041062
100176,-0.27847415,0.797474645,0.897242023
100074,-0.42124274,0.029094931,0.862477306
100112,0.02271611,0.882042146,0.258535222
100197,-0.37291724,-0.261822277,0.373562454
100047,0.549077231,-0.317423672,-0.30433107
100099,-0.293323438,-0.231731463,0.067050467
100290,0.883842435,0.365748308,0.928900514
100088,0.066967198,0.148027113,-0.006227091
100259,0.872478705,0.509633037,-0.36897167
100235,-0.062538942,-0.239612132,0.028339468
100278,-0.455436846,-0.051827808,0.162557847
100122,0.520123795,-0.112975939,0.802400765
100238,0.28206168,-0.403563812,0.870323552
100010,0.953189979,0.143068447,0.837654933
100116,-0.260456264,0.839350541,0.211148853
100101,-0.209714369,0.513385493,0.139891717
100203,0.686455902,-0.111507211,0.083536861
100228,-0.477633308,0.683016458,0.77759531
100243,0.131160179,0.095624584,-0.339389605
100269,0.958384709,0.595187142,0.960172533
100258,-0.099803512,0.667588404,-0.172125168
100106,0.144232449,0.754434891,0.136328303
100073,-0.23251917,-0.126496668,0.318283026
100042,-0.045513412,0.461032652,-0.232369151
100283,0.517169951,0.30600378,-0.49987284
100193,-0.106121692,0.179147272,0.75368822
100146,0.390236948,0.702076933,-0.339700877
100109,-0.252844892,0.891797714,0.459229515
100228,0.117677004,0.048125194,0.345090168
100068,0.836560022,0.841499816,0.675858433
100210,0.662549671,-0.454276048,0.867526307
100104,0.86143674,-0.300223057,-0.015490867
100212,0.6225381,-0.209237601,-0.119914399
100056,0.608401094,-0.453685158,0.222408487
100001,0.94320599,0.595782277,0.732075353
100186,0.942464251,0.220457436,0.616834482
100277,0.074155461,0.905549636,0.075458646
100297,0.176335602,0.076273608,0.389794121
100064,0.823444223,0.900910881,-0.133623887
100042,-0.000442834,-0.379700769,0.831590946
100136,-0.452958574,-0.492764337,0.667282801
100154,0.576680993,0.641080452,0.834207361
100055,0.527389596,0.751703678,-0.321904834
100007,-0.283768099,0.891796527,0.60325553
100026,0.978704804,0.820805851,0.754073278
100162,0.921109561,0.548671261,-0.121109901
100191,-0.126348605,-0.346492845,0.787589166
100282,0.859414346,-0.410572879,-0.438176082
100197,0.491511949,0.001741937,0.337169832
100178,0.380586182,-0.228800441,0.655009305
100076,0.136180411,-0.093077495,0.171349941
100120,0.171260139,-0.302851906,0.392184009
100240,-0.387362766,0.688639573,0.91980719
100042,0.627932887,0.447450354,0.409538721
100216,-0.376710613,0.82715949,0.003858377
100130,0.164480442,-0.101407392,0.595639797
100279,0.083322479,0.212133724,-0.273471863
100296,-0.378315165,0.733706387,0.096649937
100087,0.902906544,0.857655207,0.914274779
100213,0.619832605,0.038601884,0.383103946
100244,-0.239170755,0.287783764,0.567060149
100134,0.964030152,0.475936469,-0.431364411
100173,-0.4573677,0.922403005,0.403851708
100117,0.182206188,0.171573961,0.064077393
100096,0.748871269,0.19511186,-0.09778083
100296,-0.303286057,0.777312237,0.627383264
100161,0.397353683,0.230618338,-0.350347706
100248,0.898082923,0.108885898,0.825282873
100081,0.918324017,-0.07772257,0.440507087
100069,-0.032558369,0.181918084,0.508346325
100023,0.77767364,-0.453980208,0.785901353
100238,0.471077461,0.426813001,0.496381701
100175,-0.124934387,-0.062004967,0.345618706
100002,0.202954462,0.939509374,-0.416760536
100070,0.449593669,0.069845813,-0.219759284
100268,0.64928256,0.472411055,0.821765537
100031,-0.380102686,-0.472345384,0.041664265
100157,0.246129384,0.766308857,0.519932829
100166,0.16087131,0.582955461,0.383499632
100085,-0.006278456,0.991751261,0.408887599
100270,0.816512417,-0.008170852,0.379956147
100250,0.559392254,-0.34439791,-0.076498254
100027,0.810230111,-0.083379694,0.534126189
100122,0.458650813,-0.015925838,-0.406371638
100199,-0.391786507,-0.287722469,0.649110626
100120,0.763958552,0.055645456,-0.21599249
100109,-0.081271566,-0.461053412,0.154535245
100231,0.252061739,0.554607007,-0.105362029
100270,-0.433922663,0.676330987,-0.380519902
100002,-0.35776761,0.022043155,-0.049722528
100013,-0.200961486,-0.281628026,0.209291448
100060,-0.23172116,-0.390645832,-0.017328959
100254,0.040864155,0.105096444,-0.483651005
100053,-0.430092483,0.558528341,0.34609847
100030,0.780216577,-0.496818029,-0.452912502
100235,-0.124291132,-0.496052607,0.585293549
100143,-0.348327058,-0.237203379,0.396516312
100045,0.143058565,0.411081418,0.937892276
100142,-0.389278641,0.245183491,-0.006191376
100206,-0.472769574,-0.209531254,0.751490916
100278,0.18868376,0.991138252,-0.056502363
100036,-0.094043422,0.554743947,-0.197298984
100174,0.126609201,-0.200781567,0.554505349
100006,-0.351916352,-0.406566483,0.797555342
100070,0.609637933,0.806504509,0.864204584
100159,0.532833907,0.583859939,0.140618503
100234,0.708989823,0.141402251,0.392993905
100026,-0.485425125,0.232234375,-0.479662468
100237,-0.136935221,-0.471748294,0.374745816
100224,-0.496916027,0.79044824,-0.378719469
100117,0.094709256,0.496594243,0.099364275
100298,0.447394767,0.513239889,0.094159456
100222,-0.309015837,0.133779252,0.741271205
100040,0.360685484,0.52570599,0.827264517
100294,-0.346204007,0.306689411,0.608485424
100273,0.629645149,-0.139894839,0.478256209
100107,0.199394302,-0.397644072,-0.011109909
100030,0.68302744,0.727916397,-0.101897491
100186,0.375307374,0.265622654,0.672408385
100237,0.92936286,0.683034149,0.52530621
100039,0.709280537,0.972442586,-0.270512481
100214,0.533673872,-0.289468702,0.924857664
100287,0.241831531,0.111864847,0.944157048
100298,0.207962662,0.867520569,0.159068507
100285,-0.203386526,0.780579287,-0.483477132
100046,0.728273733,0.757436244,0.070019758
100173,0.590986005,0.135037104,-0.181424533
100262,-0.057284002,-0.49854621,-0.148896039
100252,0.258656367,0.060694141,0.939771993
100142,0.736927161,0.907599542,0.755180739
100068,-0.177374345,0.656322903,0.127202091
100269,0.697124436,-0.460347021,-0.457911303
100192,-0.306904913,0.710317611,0.67340758
100108,0.203736769,-0.134917829,0.441216315
100163,-0.087549067,0.529482109,-0.463647935
100220,-0.286847957,-0.246104411,0.139529831
100110,0.631998234,0.776839011,0.311866871
100031,0.109783257,0.08543305,0.124765997
100267,0.039211127,-0.282843608,-0.472451131
100132,-0.377091151,0.42352229,-0.052817309
100231,0.888219866,0.893340354,0.517533227
100161,-0.424040603,0.693528193,0.543312083
100052,0.661372272,0.480206843,-0.227165436
100046,0.464957094,-0.158521664,-0.082251435
100177,0.485417248,0.097036721,0.912233116
100045,0.275621715,0.558586253,-0.049626622
100088,0.922516303,0.645616409,0.326641099
100265,0.396717025,0.969575507,0.510880902
100256,0.735422309,0.896265035,0.119047486
100036,0.71268649,0.712607904,0.921859767
100210,-0.207655505,-0.286362073,-0.471113561
100052,0.663623053,-0.457989951,0.784337965
100169,-0.228018927,-0.295819291,0.418843388
100019,0.657878837,-0.195360665,0.106465404
100154,0.38610868,0.188035041,0.436784271
100234,-0.295497893,0.445136564,0.875515378
100266,-0.327067013,-0.211726933,-0.331393819
100118,0.015806115,0.785405321,0.827346858
100055,0.615419679,-0.417860804,0.611739712
100217,-0.467687177,-0.243423009,-0.266344381
100068,0.074130695,-0.488352502,-0.419540906
100293,0.007721593,0.790203867,0.712333094
